customer_id,max_number_item,max_revenue,total_revenue,total_orders,days_since_last_order,longest_interval,predicted_clv
e571c2d1240807ff21ce436fb3fbfc52,1.0,19.32,19.32,1.0,46.0,46.0,132.64
e574c7c72dde8acf27fafbd5113cd44c,1.0,16.8,16.8,1.0,46.0,46.0,127.6
e595124eff381ccf6e034bc4d1c19869,1.0,14.74,14.74,1.0,46.0,46.0,123.48
e5c9b880151b60e723b77938346d6cb0,1.0,19.32,19.32,1.0,46.0,46.0,132.64
e5e165a69d4b545836845cf0a0ce8575,1.0,7.55,7.55,1.0,46.0,46.0,109.1
e61e5cf0e50567feaf518e0831cb2fd2,2.0,52.050000000000004,52.050000000000004,2.0,46.0,0.0,154.10000000000002
e6d6a020cc636b9362e1226fa5b434dd,1.0,25.2,25.2,1.0,46.0,46.0,144.4
e735503dc5794ef779d00bb9d9e254db,1.0,7.55,7.55,1.0,46.0,46.0,109.1
e7b6ea94e6be40ef0256d0fec84cdfff,2.0,28.68,28.68,2.0,46.0,0.0,107.36
e7fcc9411ca29b1a4a8359de72c6eec3,1.0,22.76816,22.76816,1.0,46.0,46.0,139.53632
e89d6fe794eebb2465dad6a18055a3a1,1.0,41.32,41.32,1.0,46.0,46.0,176.64
e8e85f695b8c741cacd9feebacbb3c81,1.0,25.2,25.2,1.0,46.0,46.0,144.4
e938c840c4b4e56ea2789d1846d327da,1.0,12.61136,12.61136,1.0,46.0,46.0,119.22272
e98317e5fb1ff9e2a1f6d02fba6d9ed1,1.0,22.68,22.68,1.0,46.0,46.0,139.36
ea3a387d960f79352e8466d116f480e6,1.0,16.39,16.39,1.0,46.0,46.0,126.78
ea60b2deb388a65c69a7c51a71aade7d,1.0,11.65,11.65,1.0,46.0,46.0,117.3
ead7d9f5ec4ba628f34bd9c7357bfa6e,1.0,8.26,8.26,1.0,46.0,46.0,110.52
eb0daa41a23f42e529e2e7740bec6f33,1.0,3.3,3.3,1.0,46.0,46.0,100.6
eb50e841e0bf877081bba6748c38c71b,1.0,6.850467,6.850467,1.0,46.0,46.0,107.700934
eb96a4260deb7f7af94990d2b8e0b3f6,2.0,21.83,21.83,2.0,46.0,0.0,93.66
ebed388b313980229387211634793858,1.0,16.8,16.8,1.0,46.0,46.0,127.6
ecbc5e0c6eb4908194a5986b44365aaf,2.0,39.66,39.66,2.0,46.0,0.0,129.32
ecc3eb78395d8ee16832b3d54bb1f1d8,1.0,29.125421000000003,29.125421000000003,1.0,46.0,46.0,152.250842
ecf3de598263a1baa07ca3fcfbe82b96,1.0,25.2,25.2,1.0,46.0,46.0,144.4
ed1e4332d035271c509dc5c837e8049b,1.0,19.66,19.66,1.0,46.0,46.0,133.32
ed2791dab17eb4f23b5b2509f08e3822,2.0,9.940560000000001,9.940560000000001,2.0,46.0,0.0,69.88112000000001
ed5fc9d3955073460282c6095d1902c2,1.0,8.19,8.19,1.0,46.0,46.0,110.38
ed9d1309df1062caeee44d09b09ec599,1.0,42.01,42.01,1.0,46.0,46.0,178.01999999999998
edafe8fb6476f398f14e42acfb18142c,2.0,27.71,27.71,2.0,46.0,0.0,105.42
eddbf264f6f90fb53e2ace0f06f8525f,1.0,16.8,16.8,1.0,46.0,46.0,127.6
ede4322ad53dd99c5302862972cb386d,2.0,12.6,12.6,2.0,46.0,0.0,75.2
eea5e037d6bd3dec8170f481334f22b3,1.0,10.91856,10.91856,1.0,46.0,46.0,115.83712
eef2ed08b1f18cab069ca4bf77015e27,6.0,27.21,27.21,6.0,46.0,0.0,112.42
f0856daa1f36db901b72295918e6e5ab,1.0,21.0,21.0,1.0,46.0,46.0,136.0
f09ab5835be0770cdb06f273037f42e1,2.0,20.80456,20.80456,2.0,46.0,0.0,91.60911999999999
f14519f50972d41809d8bcd04ed30151,2.0,27.72,27.72,2.0,46.0,0.0,105.44
f1b2a83cb9ca93f1862a3136ff68b624,1.0,20.48,20.48,1.0,46.0,46.0,134.96
f1d5adab4b423e963abcfecba5ce715b,1.0,6.71,6.71,1.0,46.0,46.0,107.42
f2eabbce1c92a4b4b650fa8f5d321a70,1.0,4.09,4.09,1.0,46.0,46.0,102.18
f3a79b5677c8b85e427f53fc49565f0c,1.0,16.38,16.38,1.0,46.0,46.0,126.75999999999999
f3e6a830731af5264e4178206dd117e5,1.0,12.6,12.6,1.0,46.0,46.0,119.2
f468b6d331c4f6f581599e4601b5c18f,1.0,25.30736,25.30736,1.0,46.0,46.0,144.61472
f4a64bcd7ffe5cea57b2ea840d987588,1.0,5.03,5.03,1.0,46.0,46.0,104.06
f4eb8cbadaae1d22667731e1dd2153f8,1.0,24.99,24.99,1.0,46.0,46.0,143.98
f4f630bca2e916711a346471c87d4165,1.0,50.41,50.41,1.0,46.0,46.0,194.82
f4ff820236ced19cb5258ed0ab28694d,1.0,16.8,16.8,1.0,46.0,46.0,127.6
f50f20c1d0e6f9ab5061b79b0a16dbba,1.0,15.15056,15.15056,1.0,46.0,46.0,124.30112
f5b050535dbc3c4ae2da7cac47909d19,1.0,16.52,16.52,1.0,46.0,46.0,127.03999999999999
f5b693fbd313c3d9093c9f83a509f488,1.0,10.83,10.83,1.0,46.0,46.0,115.66
f5cbc532ca911de3580442160ed5f423,2.0,40.98,40.98,2.0,46.0,46.0,177.95999999999998
f6210143d3560ba63ae9f48365b939b5,2.0,27.85,27.85,2.0,46.0,0.0,105.7
f640cee4ea382e6678503a530ed8a046,3.0,220.8,220.8,3.0,46.0,0.0,493.6
f8392df2d1444a54760c6c5ac4f9ed8b,1.0,24.58,24.58,1.0,46.0,46.0,143.16
f83a4817b2b58f66d8401fa4fb2f3a0d,1.0,24.79,24.79,1.0,46.0,46.0,143.57999999999998
f8789b11253cc2c79f8bf18ffe74d399,1.0,7.798310000000001,7.798310000000001,1.0,46.0,46.0,109.59662
f886e793a5309cbbd112fbcf5c3cbf4c,1.0,21.0,21.0,1.0,46.0,46.0,136.0
f8a1425b96160628511729b84f14e1f0,1.0,10.92,10.92,1.0,46.0,46.0,115.84
f95e7605dfea555106463c582f2f9e62,2.0,24.98,24.98,2.0,46.0,46.0,145.96
fa4eae692d268b194479527be18ae422,1.0,16.8,16.8,1.0,46.0,46.0,127.6
fa8757ff57c77e9287125a5a331036ce,1.0,16.8,16.8,1.0,46.0,46.0,127.6
fa924065344c18b2d87ef75f1751c1be,1.0,29.4,29.4,1.0,46.0,46.0,152.8
faa690148045623d81e4e782dec64078,4.0,36.32,36.32,4.0,46.0,46.0,172.64
fb02c25b68772c299d8d2fa409abff94,1.0,21.0,21.0,1.0,46.0,46.0,136.0
fbbd2a85558cb6bb36f0cdb3aada499b,1.0,16.8,16.8,1.0,46.0,46.0,127.6
fc1964348e01252f1a60c9b0f2e4b4bd,1.0,14.16,14.16,1.0,46.0,46.0,122.32
fc4a7e805ca3c6111c949abf12ae9082,1.0,42.01,42.01,1.0,46.0,46.0,178.01999999999998
fcbe20e0ea48d1ee87a2bd787e80f056,1.0,8.19,8.19,1.0,46.0,46.0,110.38
fda14dca5b68be8816ff528697e46d06,1.0,16.8,16.8,1.0,46.0,46.0,127.6
fe8dfadea637f365a921b83c64f653ae,1.0,25.2,25.2,1.0,46.0,46.0,144.4
feb1ebc7a7aa6a696348cf91faa31cd2,2.0,14.27,14.27,2.0,46.0,0.0,78.53999999999999
fed6ef776e7218dfcbff19df1ad88c6a,1.0,23.622235,23.622235,1.0,46.0,46.0,141.24447
ff087063b972a562efbf25a90efd56a9,1.0,5.87,5.87,1.0,46.0,46.0,105.74000000000001
ff9ba0047777a5aec06c692d8692a480,1.0,20.49,20.49,1.0,46.0,46.0,134.98
